22	4	0	GEM	Geminids                                	 annual 	1	262.1	113.2	32.5	1.02	-0.15	34.58	1.372	0.141	0.897230320699708	324.42	261.49	24.02	221	0	0	3200 Phaethon (=1983 TB)                	                                                                                                                                                      	P   	1) Dutch Meteor Society 2001
23	4	1	GEM	Geminids                                	 annual 	1	261.6	112.9	32.3	       	       	34.6	1.38235294117647	0.141	0.898	324.2	261.6	23.5	51	0	0	3200 Phaethon (=1983 TB)                	                                                                                                                                                      	P   	2) <A href='http://adsabs.harvard.edu/abs/2003MNRAS.344..665J' target=_blank>Jopek et al., 2003</A>
24	4	2	GEM	Geminids                                	2002/06 	1	261.5	112.8	32.1	1.1	-0.17	35	1.416	0.136	0.904	324.6	261.3	24	4384	0	0	3200 Phaethon (=1983 TB)                	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
26	4	4	GEM	Geminids                                	2002/08 	1	261	112.5	32.1	1.12	-0.17	34.5	1.35	0.1373	0.898	324.95	261	23.2	9999	0	0	3200 Phaethon (=1983 TB)                	                                                                                                                                                      	R   	5) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
27	4	5	GEM	Geminids                                	 annual 	1	262	113.5	32.3	1.15	-0.16	33.8	1.31	0.145	0.889	324.3	261.7	22.9	4895	0	0	(3200) Phaethon                         	                                                                                                                                                      	T   	6) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
29	5	0	SDA	Southern delta Aquariids                	 annual 	1	125.6	342.1	-15.4	       	       	40.5	3.107	0.087	0.971998712584487	148.9	312.2	26.4	     	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	P   	1) Dutch Meteor Society 2001
30	5	1	SDA	Southern delta Aquariids                	 annual 	1	127.2	340.4	-16.3	0.73	0.26	40.2	1.97058823529412	0.067	0.966	154.5	307.2	30.8	2413	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	R   	2) <A href='http://adsabs.harvard.edu/abs/2002dsso.conf...48G' target=_blank>Galligan and Baggaley, 2002</A>
31	5	2	SDA	Southern delta Aquariids                	 annual 	1	126.7	339.6	-16.1	0.75	0.21	41.01	2.8	0.079	0.971785714285714	150.6	306.7	25.5	28	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	P   	3) <A href='http://adsabs.harvard.edu/abs/1970BAICz..21..153K' target=_blank>Kresak and Porubcan, 1970</A> 
32	5	3	SDA	Southern delta Aquariids                	 annual 	1	125.6	305.7	-16.1	0.8	0.18	41.4	2.875	0.069	0.976	152.8	152.8	27.2	13	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	    	4) <A href='http://adsabs.harvard.edu/abs/1973NASSP.319..183C' target=_blank>Cook, 1973</A> 
33	5	4	SDA	Southern delta Aquariids                	 annual 	1	126.5	340.1	-17	0.9	0.2	40.8	2.33	0.07	0.969957081545064	152.4	306.5	32.5	48	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	R   	5) <A href='http://adsabs.harvard.edu/abs/1964AuJPh..17..205N' target=_blank>Nilson, 1964</A> 
34	5	5	SDA	Southern delta Aquariids                	 annual 	1	128.2	341	-15.8	       	       	40.8	2.78571428571428	0.078	0.972	151.1	308.2	26.9	11	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	P   	6) <A href='http://adsabs.harvard.edu/abs/2003MNRAS.344..665J' target=_blank>Jopek et al., 2003</A>
35	5	6	SDA	Southern delta Aquariids                	2002/06 	1	126.5	341	-16.1	0.78	0.25	41.1	2.38	0.065	0.9726	153.9	306.2	30.9	4722	297	3	Marsden group                           	Member of 297/DAQ Complex                                                                                                                             	R   	7) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
37	5	8	SDA	Southern delta Aquariids                	 annual 	1	128	341.3	-15.7	0.95	0.38	41.3	2.59	0.069	0.975	152.9	306.6	29	1382	297	3	2008 Y12, Marsden group                 	Member of 297/DAQ Complex                                                                                                                             	T   	9) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
168	26	0	NDA	Northern delta Aquariids                	 annual 	1	139	344.7	0.4	       	       	40.5	2.536	0.071	0.972003154574132	332.6	139	23	     	297	2	                                        	Member of 297/DAQ                                                                                                                                     	    	1) Dutch Meteor Society 2001
169	26	1	NDA	Northern delta Aquariids                	 annual 	1	140.7	345.3	0.5	0.75	0.21	39.78	2.8	0.096	0.965714285714286	327.4	140.7	19.8	8	297	2	                                        	Member of 297/DAQ                                                                                                                                     	P   	2) <A href='http://adsabs.harvard.edu/abs/1970BAICz..21..153K' target=_blank>Kresak and Porubcan, 1970</A> 
170	26	2	NDA	Northern delta Aquariids                	 annual 	1	139.6	339.6	-4.7	1	0.2	42.3	2.62	0.07	0.973282442748092	332.6	139.6	20.4	9	297	2	                                        	Member of 297/DAQ                                                                                                                                     	    	3) <A href='http://adsabs.harvard.edu/abs/1963mmc..book..774J' target=_blank>Jacchia, 1963</A> 
171	26	3	NDA	Northern delta Aquariids                	2002/06 	1	138.5	344.9	2.2	0.75	0.28	37.7	1.81	0.097	0.9464	329.3	138.6	24.1	460	297	2	                                        	Member of 297/DAQ                                                                                                                                     	R   	4) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
173	26	5	NDA	Northern delta Aquariids                	2002/08 	1	139	345.7	2.3	0.72	0.26	37.3	1.7	0.0955	0.944	329.94	139	23.4	2096	297	2	                                        	Member of 297/DAQ                                                                                                                                     	R   	6) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
175	26	7	NDA	Northern delta Aquariids                	 annual 	1	146.5	351.5	4	       	       	38.1	2.08163265306123	0.102	0.951	328	146.5	21.1	143	297	2	                                        	Member of 297/DAQ, see also <A href='http://adsabs.harvard.edu/abs/2012JIMO...40..166H' target=_blank> Holman and Jenniskens 2012</A>                 	T   	8) <A href='http://adsabs.harvard.edu/abs/2014me13.conf..225K' target=_blank>Kornos et al., 2014</A> 
176	26	8	NDA	Northern delta Aquariids                	 annual 	1	141	347.6	2.1	0.91	0.39	38.4	1.97	0.09	0.955	330.7	140.8	22.3	251	297	2	                                        	Member of 297/DAQ, see also <A href='http://adsabs.harvard.edu/abs/2012JIMO...40..166H' target=_blank> Holman and Jenniskens 2012</A>                 	T   	9) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
306	110	1	AAN	alpha Antliids                          	 annual 	1	313.1	162.1	-13.3	0.68	-0.16	42.7	1.7875	0.143	0.92	141.9	133.1	64.3	327	0	0	                                        	 in 2) this stream is named 'Peak 1'                                                                                                                  	R   	2) <A href='http://adsabs.harvard.edu/abs/2002dsso.conf...48G' target=_blank>Galligan and Baggaley, 2002</A>
307	110	2	AAN	alpha Antliids                          	2002/06 	1	315.5	162.7	-12.6	0.84	-0.36	44.75	2.47	0.138	0.9443	140.5	135.5	63.5	563	0	0	                                        	 in 2) this stream is named 'Peak 1'                                                                                                                  	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
308	110	3	AAN	alpha Antliids                          	2002/08 	1	312	160.7	-12.3	0.745	-0.36	43.25	1.94	0.1367	0.929	141.99	132	64.3	1228	0	0	                                        	 in 2) this stream is named 'Peak 1'                                                                                                                  	R   	4) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
309	110	4	AAN	alpha Antliids                          	 annual 	1	312	157.2	-9.5	0.89	-0.37	45	3.57	0.143	0.965	138.3	133.4	58.6	34	0	0	                                        	 in 2) this stream is named 'Peak 1'                                                                                                                  	T   	5) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
398	152	0	NOC	Northern Daytime omega Cetids           	1968/69 	1	47.8	2.3	17.8	       	       	33	0.967	0.108	0.888314374353671	25.6	47.8	42	16	0	0	C/2003 Q1 (SOHO)?                       	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> 
400	152	2	NOC	Northern Daytime omega Cetids           	2002/06 	1	45.5	9	17.3	0.95	0.36	36.8	1.58	0.118	0.9256	33.1	45.1	34.2	1256	0	0	C/2003 Q1 (SOHO)?                       	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
402	153	0	OCE	Southern Daytime omega Cetids           	1968/69 	1	48.6	22.5	-3.6	       	       	36.6	1.623	0.122	0.92483056069008	213.9	228.6	32.6	11	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> 
403	153	1	OCE	Southern Daytime omega Cetids           	 annual 	1	45	19	-7	0.8	0.38	36.5	1.58333333333333	0.133	0.916	214.9	225	37.1	970	0	0	C/2003 Q1 (SOHO)?                       	                                                                                                                                                      	R   	2) <A href='http://adsabs.harvard.edu/abs/2002dsso.conf...48G' target=_blank>Galligan and Baggaley, 2002</A> (Group Peak 2)
404	153	2	OCE	Southern Daytime omega Cetids           	2002/06 	1	45.5	20.5	-6.1	0.93	0.44	36.9	1.72	0.136	0.9213	216.4	225.2	35.6	837	0	0	C/2003 Q1 (SOHO)?                       	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
420	164	0	NZC	Northern June Aquilids                  	1968/69 	1	86	298.3	-7.1	       	       	36.3	1.348	0.114	0.915430267062315	329.5	86.5	39.3	35	295	2	2009 U10, 1997 H2                       	Member of 295/JAQ Complex                                                                                                                             	R   	1) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> 
421	164	1	NZC	Northern June Aquilids                  	2002/06 	1	101.5	310.4	-4.9	0.83	0.16	38.4	1.71	0.11	0.9356	327.7	101.3	39.4	1377	295	2	2009 U10, 1997 H2                       	Member of 295/JAQ Complex                                                                                                                             	R   	2) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
422	164	2	NZC	Northern June Aquilids                  	2011	1	108.09	315.35	-3.07	       	       	38.33	2.11	0.124	0.941232227488152	324.6	108.09	37.6	131	295	2	2009 U10, 1997 H2                       	Member of 295/JAQ Complex                                                                                                                             	T   	3) <A href='http://adsabs.harvard.edu/abs/2012JIMO...40..166H' target=_blank>Holman and Jenniskens, 2012</A> 
423	164	3	NZC	Northern June Aquilids                  	 annual 	1	101	309.7	-5.3	0.95	0.26	38.3	1.79	0.114	0.937	326.9	101.7	38.8	404	295	2	2009 U10, 1997 H2                       	Member of 295/JAQ Complex                                                                                                                             	T   	4) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
425	165	0	SZC	Southern June Aquilids                  	 annual 	1	80	297.8	-33.9	       	       	33.2	1.15	0.11	0.904347826086956	152	259.7	33.5	4	295	3	                                        	Member of 295/JAQ Complex                                                                                                                             	R   	1) <A href='http://adsabs.harvard.edu/abs/1975AuJPh..28..591G' target=_blank>Gartrell and Elford, 1975</A> 
426	165	1	SZC	Southern June Aquilids                  	2002/06 	1	80.5	304.7	-32.8	0.02	0.3	38.6	1.12	0.064	0.9433	158.6	260.4	56	65	295	3	                                        	Member of 295/JAQ Complex                                                                                                                             	R   	2) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
427	165	2	SZC	Southern June Aquilids                  	 annual 	1	104	319.3	-27.6	1.05	0.3	39.2	2	0.105	0.952	148.2	282.8	36.1	89	295	3	                                        	Member of 295/JAQ Complex                                                                                                                             	T   	3) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
437	171	0	ARI	Daytime Arietids                        	 annual 	1	76.7	40.2	23.8	       	       	35.7	1.376	0.085	0.938226744186046	25.9	77.6	25	48	0	0	Marsden group of sunskirters            	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> 
438	171	1	ARI	Daytime Arietids                        	 annual 	1	76.7	44.1	24.1	0.7	0.6	37	1.61	0.09	0.944099378881988	29	77.5	21	     	0	0	Marsden group of sunskirters            	                                                                                                                                                      	    	2) <A href='http://adsabs.harvard.edu/abs/1954meas.book.....L' target=_blank>Lovell, 1954</A> 
439	171	2	ARI	Daytime Arietids                        	2002/06 	1	74.5	41.7	23.6	0.6	0.19	39.1	2.02	0.082	0.9593	28.7	75	24.8	2142	0	0	Marsden group of sunskirters            	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
440	171	3	ARI	Daytime Arietids                        	 annual 	1	77	43.9	24.4	1.05	0.28	41.1	2.67	0.078	0.974	28.7	79.1	27.7	31	0	0	P/1999 J6                               	Marsden group of sunskirters                                                                                                                          	T   	4) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
471	183	1	PAU	Piscis Austrinids                       	2002/06 	1	126.5	347.9	-23.7	0.89	0.16	44.1	3.12	0.122	0.9611	142.8	306.2	64.1	91	0	0	                                        	                                                                                                                                                      	R   	2) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
474	183	4	PAU	Piscis Austrinids                       	 annual 	1	136	352.5	-20.5	0.94	0.4	43.8	5.66	0.135	0.98	139.1	315.3	53.1	23	0	0	                                        	                                                                                                                                                      	T   	5) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
491	188	0	XRI	Daytime xi Orionids                     	 annual 	1	121.9	94.4	15	       	       	44	8.33	0.08	0.990396158463385	211.6	301.9	32.8	3	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1964AuJPh..17..205N' target=_blank>Nilsson, 1964</A> 
492	188	1	XRI	Daytime xi Orionids                     	 annual 	1	117.7	98.7	16	       	       	38.4	5.18	0.18	0.965250965250965	228	297.7	16	23	0	0	                                        	                                                                                                                                                      	R   	2) Kashcheev et al., 1967
493	188	2	XRI	Daytime xi Orionids                     	2002/06 	1	131.5	102.9	16.6	0.9	-0.4	45.4	7	0.048	0.9932	204.1	311.3	33.2	204	0	0	                                        	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
518	202	0	ZCA	Daytime zeta Cancrids                   	 annual 	1	147	119.7	19	       	       	43.8	5	0.05	0.99	206.5	326.9	21.1	3	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1964AuJPh..17..205N' target=_blank>Nilsson, 1964</A> 
519	202	1	ZCA	Daytime zeta Cancrids                   	2002/08 	1	160	136.1	11.7	0.92	-0.18	42.1	4.64	0.0883	0.981	212.57	340	16.6	949	0	0	                                        	                                                                                                                                                      	R   	2) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
540	212	0	KLE	Daytime kappa Leonids                   	 annual 	1	180.7	162.7	15.7	       	       	43.6	48	0.11	0.997708333333333	39	180.7	26	21	0	0	C/1917 F1 (Mellish)                     	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1967SCoA...11..183K' target=_blank>Kashcheyev and Lebedinets, 1967</A> 
542	212	2	KLE	Daytime kappa Leonids                   	2002/06 	1	182.5	161.5	15.4	0.55	-0.26	43.3	5.92	0.087	0.9853	32.8	182.6	24.8	208	0	0	C/1917 F1 (Mellish)                     	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
543	212	3	KLE	Daytime kappa Leonids                   	2002/08 	1	183	162.3	14.9	0.62	-0.3	43.3	6.79	0.0911	0.987	33.84	183	24.1	1366	0	0	C/1917 F1 (Mellish)                     	                                                                                                                                                      	R   	4) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
568	221	0	DSX	Daytime Sextantids                      	 annual 	1	186.1	154.5	-1.5	0.84	-0.43	31.2	1.04137931034483	0.151	0.855	212.5	6.1	23.1	410	0	0	2005 UD                                 	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2002dsso.conf...48G' target=_blank>Galligan and Baggaley, 2002</A> 
569	221	1	DSX	Daytime Sextantids                      	2002/06 	1	186.5	154.6	-1.4	0.7	-0.51	31.84	1.27	0.184	0.855	219.6	6.2	20.7	556	0	0	2005 UD                                 	                                                                                                                                                      	R   	2) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
571	221	3	DSX	Daytime Sextantids                      	2002/08 	1	186	154.3	-1	0.56	-0.54	31.3	1.07	0.1511	0.858	212.99	6	22	1292	0	0	2005 UD                                 	                                                                                                                                                      	R   	4) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
572	221	4	DSX	Daytime Sextantids                      	 annual 	1	188	156.6	-2.4	0.91	-0.37	32.9	1.14	0.147	0.874	214.3	6.4	24.3	14	0	0	2005 UD                                 	                                                                                                                                                      	T   	5) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
619	250	1	NOO	November Orionids                       	 annual 	1	245	85.2	15.6	0.71	-0.03	43.3	12.7	0.088	0.993070866141732	145.8	-60	26.9	16	0	0	                                        	                                                                                                                                                      	    	2) <A href='http://adsabs.harvard.edu/abs/2006mspc.book.....J' target=_blank>Jenniskens, 2006</A> 
620	250	2	NOO	November Orionids                       	2002/06 	1	245.5	90.2	15.5	0.74	-0.06	43.5	11.8	0.098	0.9917	144.1	65.1	26.6	1097	0	0	                                        	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
623	250	5	NOO	November Orionids                       	2002/08 	1	246	90.5	15.3	0.761	-0.04	43.1	12.01	0.1066	0.991	142.37	66	67.1	338	0	0	                                        	in Brown et al. (2010) this shower is named Nov. omega Orionids                                                                                       	R   	6) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
624	250	6	NOO	November Orionids                       	 annual 	1	247	90.6	15.2	1.03	-0.01	42.5	8.36	0.116	0.99	140.4	67.6	24.4	369	0	0	                                        	in Brown et al. (2010) this shower is named Nov. omega Orionids                                                                                       	T   	7) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
717	319	0	JLE	January Leonids                         	2002/06 	1	282.5	148.3	23.9	0.66	-0.14	52.7	6.3	0.055	0.9913	333.7	282	109.3	138	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
719	319	2	JLE	January Leonids                         	2002/08 	1	282	148.2	23.7	0.7	-0.13	52.3	5.34	0.0517	0.99	334.71	282	107.9	1160	0	0	                                        	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
721	319	4	JLE	January Leonids                         	 annual 	1	283	147.7	24.1	1.01	-0.34	51.4	5.43	0.048	0.991	335.7	283.4	100.1	13	0	0	                                        	                                                                                                                                                      	T   	5) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
737	324	0	EPR	epsilon Perseids                        	 annual 	1	95.5	58.2	37.9	0.78	0.15	44.8	4.55	0.13	0.9714	39.7	96	63	203	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
738	324	1	EPR	epsilon Perseids                        	 annual 	1	88	53.8	37.8	1.17	0.23	43.8	9.05	0.167	0.982	46.8	87.9	53	4	0	0	                                        	                                                                                                                                                      	T   	2) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
739	324	2	EPR	epsilon Perseids                        	 annual 	10	89.9	55	37.2	       	       	44.2	8.33	0.153	0.982	44.2	89.9	55.2	27	0	0	                                        	                                                                                                                                                      	C   	3) Jenniskens et al., 2018 sub. to PSS
740	325	0	DLT	Daytime lambda Taurids                  	 annual 	1	85.5	56.7	11.5	0.82	0.27	36.4	1.57	0.104	0.9337	210.8	1.7	23.2	406	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
742	326	0	EPG	epsilon Pegasids                        	 annual 	1	105.5	326.3	14.7	1.5	0.45	29.9	0.757	0.173	0.7711	334.9	105.2	55.4	65	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
743	326	1	EPG	epsilon Pegasids                        	 annual 	1	109	330.2	13	0.87	0.35	28.4	0.73	0.144	0.806	337.8	109.3	49	33	0	0	                                        	                                                                                                                                                      	T   	2) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
744	326	2	EPG	epsilon Pegasids                        	 annual 	10	111.3	333.1	15.8	       	       	27.4	0.75	0.181	0.757	337.4	111.3	44.8	404	0	0	                                        	                                                                                                                                                      	C   	3) Jenniskens et al., 2018 sub. to PSS
750	330	0	SSE	sigma Serpentids                        	2002/06 	1	275.5	242.8	-0.1	0.75	-0.14	42.3	1.92	0.16	0.9168	41.3	275.9	64	540	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2008Icar..195..317B' target=_blank>Brown et al., 2008</A> 
751	330	1	SSE	sigma Serpentids                        	2002/08 	1	275	242.4	-0.1	0.64	0.03	42.67	1.9	0.1596	0.916	41.2	275	62.4	1075	0	0	                                        	                                                                                                                                                      	R   	2) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
752	330	2	SSE	sigma Serpentids                        	 annual 	1	276	245.4	-4.8	0.95	-0.16	45.5	4.3	0.123	0.972	39.1	273.3	60	3	0	0	                                        	                                                                                                                                                      	T   	3) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
870	388	0	CTA	chi Taurids                             	 annual 	1	220	63.2	24.7	0.96	0.19	42.1	4.97	0.0807	0.984	328.49	220	12.3	1850	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
871	388	1	CTA	chi Taurids                             	 annual 	1	221	63	26.2	1.09	0.18	41.1	4.76	0.1	0.98	324.7	220.9	15	52	0	0	                                        	                                                                                                                                                      	T   	2) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
874	390	0	THA	November theta Aurigids                 	 annual 	1	237	89	34.7	1.49	0.14	33.8	1.13	0.116	0.897	330.07	237	27.8	1180	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
875	390	1	THA	November theta Aurigids                 	 annual 	1	244	95.7	34.7	1.19	-0.04	32.5	1.12	0.142	0.879	327.5	243.6	24.9	82	0	0	                                        	                                                                                                                                                      	T   	2) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
