368	140	0	XLI	April chi Librids                       	1968/69 	0	39	236.3	-18.9	       	       	34.2	1.269	0.101	0.99969578313253	332	28.6	2.7	20	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> 
483	185	0	DBA	Daytime beta Andromedids                	 annual 	0	100.5	15	37.5	       	       	26	0.599	0.139	0.98438202247191	8.9	100.5	59.4	13	0	0	96P/Machholz?                           	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> 
562	219	1	SAR	September mu Arietids                   	1968/69 	0	179.5	28.5	18.6	       	       	36.3	1.283	0.068	0.947	336.8	179.5	22.9	17	0	0	                                        	                                                                                                                                                      	R   	2) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> (Tab. VI, p. 285 gamma Arietids)
563	219	2	SAR	September mu Arietids                   	1968/69 	0	180.2	24.3	19	       	       	31.2	1.174	0.146	0.876	326.6	180.2	17.1	22	0	0	                                        	                                                                                                                                                      	R   	3) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> (Tab. VI, p. 286 rho Piscids) 
564	219	3	SAR	September mu Arietids                   	1968/69 	0	178.3	27.1	12.5	       	       	33.7	1.238	0.091	0.926	333.6	178.3	3.6	46	0	0	                                        	                                                                                                                                                      	R   	4) <A href='http://adsabs.harvard.edu/abs/1976Icar...27..265S' target=_blank>Sekanina, 1976</A> (Tab. VI, p. 285 Arietids-Piscids) 
598	237	0	SSA	sigma Arietids                          	 annual 	0	202	44.7	14.2	       	       	40.5	4.46	0.11	0.999241379310345	145	22.7	7	28	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/1967SCoA...11..183K' target=_blank>Kashcheyev and Lebedinets, 1967</A> 
631	253	1	CMI	December Canis Minorids                 	 annual 	0	252	102.4	14.5	1.02	-0.09	40.2	1.88	0.074	0.961	152.5	72.2	29.2	32	0	0	                                        	                                                                                                                                                      	T   	2) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..355J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 355<\A>
632	253	2	CMI	December Canis Minorids                 	 annual 	0	255.2	104.9	13.1	       	       	37.7	1.59	0.102	0.937	149	75.2	26.2	301	0	0	                                        	                                                                                                                                                      	C   	3) Jenniskens et al., 2018 sub. to PSS
828	357	0	PHP	phi Pegasids                            	 annual 	0	54	358.3	20.7	0.72	-0.01	30.4	0.75	0.1096	0.854	20.68	54	50.1	1086	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
830	358	0	TOP	tau Ophiuchids                          	 annual 	0	55	269.3	-6.4	0.03	-0.55	37	1.24	0.1264	0.898	328.11	55	48.7	892	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
839	364	0	KCT	kappa Cetids                            	 annual 	0	94	51	4.6	1.71	0.95	29.2	0.75	0.085	0.886	198.05	274	35.7	523	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
845	370	0	MIC	Microscopiids                           	 annual 	0	104	320.3	-28.3	0.89	0.29	38	1.68	0.1088	0.935	147.95	284	36.7	739	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
846	371	0	APG	alpha Pegasids                          	 annual 	0	106	353.9	17.8	0	0	35.9	0.58	0.0925	0.841	352.04	106	107.7	441	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
860	381	0	DPL	Daytime pi Leonids                      	 annual 	0	174	145.6	8.7	0.76	-0.34	41.7	2.35	0.0585	0.975	204.8	354	20.2	1110	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
888	397	0	NGM	nu Geminids                             	 annual 	0	262	99	18.1	0	0	65.8	-0.38	0.0825	1.217	132.01	82	26.7	545	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
893	401	0	BSX	beta Sextantids                         	 annual 	0	292	160.2	1.8	1.15	-0.44	53.2	1.84	0.0694	0.962	153.55	112	149.7	595	0	0	                                        	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2010Icar..207...66B' target=_blank>Brown et al., 2010</A> 
1098	505	0	AIC	August iota Cetids                      	 annual 	0	145.4	356.8	-9.6	0.71	0.21	37.24	1.825	0.106	0.942	148.2	325.4	21.3	120	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2013JIMO...41...40A' target=_blank> Andreic et al., 2013</A> 
1099	505	1	AIC	August iota Cetids                      	 annual 	0	151	2	-7.7	0.92	0.4	37.7	2.07	0.109	0.948	145.9	334.4	20.9	64	0	0	                                        	                                                                                                                                                      	T   	2) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank> Jenniskens et al., 2016, Icarus, 266, 331 </A>
1110	509	0	KVI	kappa Virginids                         	 annual 	0	6	208	-8	0.92	-0.35	37.4	2.5	0.139	0.938	321	6	8	58	0	0	? 2011 BT59                             	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2013JIMO...41...70S' target=_blank> Segon et al., 2013 </A> 
1122	515	0	OLE	omicron Leonids                         	 annual 	0	296	144	7	0.67	-0.27	41.5	1.8	0.079	0.968	151	116	23	38	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2013JIMO...41...70S' target=_blank> Segon et al., 2013 </A> 
1191	548	1	FAQ	15 Aquariids                            	 annual 	0	113	318.2	-2.1	0.84	0.23	37.7	1.97183098591549	0.14	0.929	322.2	112.7	34.8	39	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2014JIMO...42...90A' target=_blank> Andreic et al., 2014</A> 
1290	610	0	SGM	68 Geminids                             	 annual 	0	263	112.5	13.6	0.84	-0.08	40.7	2.24324324324324	0.083	0.963	150.2	83	28	28	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2014JIMO...42..227S' target=_blank> Segon et al., 2014 </A> 
1337	640	0	AOA	August omicron Aquariids                	 annual 	0	137	348.5	-14.4	0.94	0.39	38.2	2.22	0.112	0.95	146.1	317	24.9	316	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 331 </A>
1339	641	0	DRG	December rho Geminids                   	 annual 	0	262	113.2	32.4	1.15	-0.16	39.5	2.12	0.111	0.949	325.7	261.8	30.9	60	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 331 </A>
1341	642	0	PCE	phi Cetids                              	 annual 	0	161	8.2	-5.3	0.91	0.39	36.5	2.25	0.145	0.931	140.8	341.1	19.4	23	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..331J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 331 </A>
1342	643	0	OLS	omega Leonids                           	 annual 	0	287	136.5	8.9	0.96	-0.29	44.9	2.45	0.054	0.986	153.6	107.6	37.4	10	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1343	644	0	JLL	January lambda Leonids                  	 annual 	0	288	140.2	23.4	1.03	-0.31	38.6	1.84	0.098	0.947	327.3	277.7	22.4	24	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1362	660	0	EPS	epsilon Scorpiids                       	 annual 	0	49	251.5	-31	1.15	-0.12	39.2	2.64	0.127	0.952	143.4	229.6	24.3	6	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1378	680	0	JEA	June epsilon Arietids                   	 annual 	0	85	46.7	27.1	1.07	0.27	39.1	1.45	0.059	0.96	23.4	84.6	37.6	8	0	0	C/2002 V5                               	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1409	706	0	ZPI	zeta Piscids                            	 annual 	0	172	19.8	9.7	0.94	0.37	38.2	1.74	0.064	0.96	335.5	172.4	5.2	14	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1416	710	0	IOL	iota Leonids                            	 annual 	0	317	172.2	10.1	0.93	-0.39	40.4	1.59	0.054	0.967	337.6	317	25.8	19	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1421	714	0	RPI	rho Piscids                             	 annual 	0	177	22.8	16.9	0.97	0.37	43.9	1.89	0.048	0.988	336.7	176.5	33	7	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1446	732	0	FGV	February gamma Virginids                	 annual 	0	338	191.1	-3	0.92	-0.39	41.2	1.5	0.036	0.98	342.4	337.4	8.7	14	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1461	747	0	JKL	January kappa Leonids                   	 annual 	0	287.6	141.9	21.5	       	       	39.5	1.75	0.078	0.955	332.7	287.6	22.8	133	644	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018, P&SS accepted
1462	748	0	JTL	January theta Leonids                   	 annual 	0	311.3	165.5	12.5	       	       	40.2	1.75	0.067	0.962	334.6	311.3	23.1	107	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018, P&SS accepted
1463	749	0	NMV	Northern March gamma Virginids          	 annual 	0	339	189.1	3	1.1	-0.35	42.7	2.4	0.071	0.979	332.5	338.9	23.7	13	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1465	750	0	SMV	Southern March gamma Virginids          	 annual 	0	344	188.1	-8.8	0.93	-0.39	40.8	2.02	0.095	0.966	149.5	164.2	18.5	12	0	0	                                        	                                                                                                                                                      	T   	1) <A href='http://adsabs.harvard.edu/abs/2016Icar..266..384J' target=_blank>Jenniskens et al., 2016, Icarus, 266, 384</A>
1522	792	0	MBE	March beta Equuleids                    	 annual 	0	359	320.9	5	-0.01	-0.01	45.6	4.17	0.148	0.965	42.8	359	68.8	61	0	0	2012US136                               	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2017Icar..290..162P' target=_blank> Pokorny et al., 2017, Icarus, 290, 162 </A> 
1524	793	0	KCA	kappa Cancrids                          	2015	0	289	137.8	8.9	       	       	47.3	550.000000000061	0.055	0.9999	152.6	109.5	35	40	0	0	2015 outburst                           	                                                                                                                                                      	R   	1) <A href='http://adsabs.harvard.edu/abs/2016pimo.conf...42B' target=_blank> Brown P.G.,  2016, Proc. of the IMC, Egmond</A> 
1589	845	0	OEV	October eta Virginids                   	 annual 	0	211.5	181.6	-7.5	       	       	40.7	2.47	0.089	0.964	210.9	31.5	21.5	5	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
1592	848	0	OPE	omicron Perseids                        	 annual 	0	198.1	53.5	31.5	       	       	51.7	6.2	0.071	0.989	330.3	198.1	106	11	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
1614	868	0	PSQ	psi3 Aquariids                          	 annual 	0	120.5	347.4	-11.9	       	       	53.1	5.01	0.048	0.991	156.4	300.5	140.7	11	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
1625	879	0	ATI	alpha Taurids                           	 annual 	0	203.3	72.4	15.2	       	       	58.1	9.36	0.142	0.985	136.8	23.3	152.9	18	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
1654	908	0	XXL	xi2 Librids                             	 annual 	0	254.4	223	-10.6	       	       	42.3	2.17	0.052	0.976	23.4	254.4	25.5	1	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
1663	917	0	OVI	omicron Virginids                       	 annual 	0	202.5	179.2	10.8	       	       	36.4	1.53	0.125	0.919	34.1	202.5	24.5	4	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
1668	921	0	JLC	July lambda Capricornids                	 annual 	0	124.7	329.1	-8.5	       	       	37.3	2.49	0.129	0.95	322.7	124.7	9.8	25	0	0	                                        	                                                                                                                                                      	C   	1) Jenniskens et al., 2018 accepted by P&SS
